act.drive.cpp:  for (int i = 2; i > 0; i--) {
act.informative.cpp:      for (i = 7; i < 10; ++i)
act.informative.cpp:  for (int x = 0; x < 7; x++)
act.informative.cpp:  for (; sort != 0; sort > 0 ? sort-- : sort++) {
act.informative.cpp:  for (a = 1; a < num_of_cmds - 1; a++)
act.informative.cpp:      for (j = 0;!done && (j < dist); ++j) 
act.movement.cpp:  // for (int r = 1; r >= 0; r--)        <-- Why.
act.movement.cpp:    for (; r <= 2; r++)
act.movement.cpp:      for (int x = 0; r >= 0 && x < 2; r-- && x++) {
act.obj.cpp:      for (int i = 0; i < (NUM_WEARS - 1); i++)
act.offensive.cpp:  for (int tries = 0; tries < 6; tries++) {
act.other.cpp:      for (int i = 0; i < 3; i++)
act.other.cpp:      for (n = 0; n < (NUM_WEARS - 1) && !gun; n++)
act.other.cpp:  for (i = 7;i < 10 && !found;++i)
act.other.cpp:  for (i = 0; !found && i < (NUM_WEARS - 1); i++)
act.other.cpp:          for (int i = 0; i < 7; i++)
act.other.cpp:    for (;dice > 0; dice--) {
act.social.cpp:  for (int x = 0; x < list_top; x++)
act.wizard.cpp:    for (i = 0; i < 5; i++) {
act.wizard.cpp:    for (i = 0; i < 3; i++)
act.wizard.cpp:    for (i = 0; i < 3; i++)
act.wizard.cpp:    for (i = 0; i < color; i++)
act.wizard.cpp:  for (nr = first; nr < last; nr++) {
comm.cpp:    for (ptr = read_point; (space_left > 0) && (ptr < nl_pos); ptr++) {
db.cpp:  for (j = 0; j < 10; j++)
db.cpp:  for (j = 0; j < num_skills; j++) {
db.cpp:  for (j = 0; j < 3; j++)
db.cpp:  for (int x = 0; x < num_fields; x++) {
db.cpp:  for (i = 10000; i > 0; i = highest_karma)
db.cpp:  for (i = 10000; i > 0; i = highest_karma )
db.cpp:  for (i = 10000; i > 0; i = highest_karma)
db.cpp:  for( severity = 4; severity >= 1; severity -- )
db.cpp:    for( power = 21; power >= 0; power-- )
db.cpp:      for( strength = 5; strength >= 0; strength-- )
db.cpp:  for( ballistic = 11; ballistic >= -1; ballistic-- )
db.cpp:    for( impact = 11; impact >= -1;  impact-- )
db.cpp:  for( type = 13; type <= 38; type++ )
db.cpp:    for( capacity = 101; capacity >= 0; capacity-- )
db.cpp:  for( mod = 11; mod >= -11; mod -- )
db.cpp:    for (int i = 7; i < 10; i++)
db.cpp:      for (int y=0; y <= templength; y++) {
db.cpp:      for (int i = 0; i < 3; i++) {
db.cpp:    for (int i = 0; i < 3; i++) {
db.cpp:  for (int counter = 0; counter < NUM_OF_DIRS; counter++)
db.cpp:  for (int i = 0; i < num_veh; i++) {
db.cpp:    for (int i = 0; i < num_objs; i++) {
db.cpp:          for (int q = 7; q < 10; q++)
db.cpp:    for (int i = 0; i < num_mods; i++) {
db.cpp:    for (int i = 0; i < num_mods; i++) {
db.cpp:    for (int i = 0; i < num_mods; i++) {
db.cpp:      for (int i = 0; i < num_objs; i++) {
db.cpp:    for (int x = 0; x < num_ord; x++) {
fight.cpp:  for (o = ch->carrying; o; o = obj)
fight.cpp:    for (obj = ch->carrying; obj; obj = o) {
fight.cpp:      for (j = 1, msg = fight_messages[i].msg; (j < nr) && msg; j++)
fight.cpp:  for (i = 0; i < 3; i++)
fight.cpp:    for (i = 0; i < 3; i++)
fight.cpp:  for (int i = 7; !mod && i < 10; i++)
fight.cpp:  for (i = 7; i < 10; i++)
fight.cpp:  for (int i = 7; i < 10; i++) {
fight.cpp:      for (temp = 0, temp2 = 0; temp2 < 4; temp2++)
fight.cpp:      for (temp2 = 0; temp2 < 4; temp2++)
fight.cpp:  for (distance = 1; ((nextroom != NOWHERE) && (distance <= sight)); distance++)
fight.cpp:        for (temp = 0, temp2 = 0; temp2 < 4; temp2++)
fight.cpp:        for (temp2 = 0; temp2 < 4; temp2++)
fight.cpp:              for (temp = 0; temp < NUM_OF_DIRS; temp++)
fight.cpp:        for (temp = 0; temp < NUM_OF_DIRS; temp++)
fight.cpp:  for (distance = 1; nextroom != NOWHERE && distance <= sight; distance++)
fight.cpp:        for (temp = 0; temp < NUM_OF_DIRS; temp++)
fight.cpp:        for (int i = 0; i < NUM_WEARS; i++)
fight.cpp:    for (obj = ch->cyberware;
graph.cpp:  for (curr_dir = 0; curr_dir < NUM_OF_DIRS; curr_dir++)
guncreate.cpp:  for (int counter = 0; counter < WEAP_CANNON - WEAP_HOLDOUT; counter += 2)
handler.cpp:  for (i = 0; i < (NUM_MODS - 1); i++)
